Title, Source, Date, Content, URL, Category
Dr Tan Cheng Bock: Obvious choice between an early election which may cause a far worse health crisis and a legal constitutional problem,Theonlinecitizen.com,28/3/2020,Dr Tan Cheng Bock said that the choice is obvious between holding an early election and potentially causing a far worse health crisis or delay the upcoming General Election (GE) to 2021 and face a possible constitutional problem if the election cannot be held…,https://www.theonlinecitizen.com/2020/03/28/dr-tan-cheng-bock-obvious-choice-between-an-early-election-which-may-cause-a-far-worse-health-crisis-and-a-legal-constitutional-problem/,Singapore
What are we to make of an opposition that is reduced to being a mere spectator in a crisis?,Theonlinecitizen.com,28/3/2020,The opposition watches and waits out the crisis while the government hogs the headlines and sucks up all the oxygen. As the COVID-19 pandemic rages on; the opposition finds itself sidelined; perhaps even crippled. Apart from objecting to the spectre of a COVI…,https://www.theonlinecitizen.com/2020/03/28/what-are-we-to-make-of-an-opposition-that-is-reduced-to-being-a-mere-spectator-in-a-crisis/,World
49 additional cases of COVID-19 confirmed by MOH; New cluster at SingPost Centre,Theonlinecitizen.com,27/3/2020,As of Friday (27 March 2020); 12pm; the Ministry of Health (MOH) has confirmed and verified an additional 49 cases of COVID-19 infection in Singapore; of which 22 are imported and 27 are local cases who have no recent travel history abroad. This makes a total…,https://www.theonlinecitizen.com/2020/03/27/49-additional-cases-of-covid-19-confirmed-by-moh-new-cluster-at-singpost-centre/,Singapore
HOME volunteer emphasises importance of negotiating compensation between FDWs and employers on rest days during Stay-Home Notice period,Theonlinecitizen.com,27/3/2020,The Government’s move to issue 14-day Stay-Home Notices (SHN) to those who have recently travelled abroad in the midst of the COVID-19 outbreak poses an issue to certain foreign domestic workers (FDWs); as their employers may see the SHN as a loophole to make…,https://www.theonlinecitizen.com/2020/03/27/home-volunteer-emphasises-importance-of-negotiating-compensation-between-fdws-and-employers-on-rest-days-during-stay-home-notice-period/,World
Resilience Budget: Arts and culture sector to receive additional S$55 million aid package; support in upskilling and digitalisation,Theonlinecitizen.com,27/3/2020,Singapore’s arts and culture industry will receive an additional S$55 million in aid through a specific package in a S$48 billion supplementary budget announced by Deputy Prime Minister Heng Swee Keat yesterday (26 Mar). The additional funding; said Mr Heng; …,https://www.theonlinecitizen.com/2020/03/27/resilience-budget-arts-and-culture-sector-to-receive-additional-s55-million-aid-package-support-in-upskilling-and-digitalisation/,Business
Sudden closure of all PCF Sparkletots centres due to COVID-19 cluster in Fengshan branch; catches parents by surprise,Theonlinecitizen.com,27/3/2020,It was reported in the media yesterday (26 Mar) that children and some of their parents at a PAP Community Foundation (PCF) Sparkletots centre in Fengshan have been served with quarantine orders. Furthermore; all PCF Sparkletots centres were closed for four d…,https://www.theonlinecitizen.com/2020/03/27/sudden-closure-of-all-pcf-sparkletots-centres-catches-parents-by-surprise/,Singapore
Ex-grassroots leader with “clean record” jailed for molesting child of daughter’s neighbour,Theonlinecitizen.com,27/3/2020,A grandfather; 69; who is a former grassroots leader was sentenced by the court today (27 Mar) to three years and three months behind bars for molestation. His daughter frequently watched over her neighbors daughter along with her own children. However; when …,https://www.theonlinecitizen.com/2020/03/27/ex-grassroots-leader-with-clean-record-jailed-for-molesting-child-of-daughters-neighbour/,World
British PM Johnson tests positive for COVID-19,Theonlinecitizen.com,27/3/2020,British Prime Minister Boris Johnson announced on Friday that he is self-isolating after testing positive for COVID-19. “Over the last 24 hours I have developed mild symptoms and tested positive for coronavirus;” he said on Twitter; posting a video message. “…,https://www.theonlinecitizen.com/2020/03/27/british-pm-johnson-tests-positive-for-covid-19/,World
UK PM Boris Johnson tests positive for COVID-19,Theonlinecitizen.com,27/3/2020,The United Kingdom’s Prime Minister Boris Johnson on Fri (27 Mar) revealed that he was tested positive for the novel coronavirus (COVID-19). Stating that he had “developed mild symptoms” of the virus “over the last 24 hours”; Mr Johnson confirmed that he is n…,https://www.theonlinecitizen.com/2020/03/27/uk-pm-boris-johnson-tests-positive-for-covid-19/,World
Netizens voice concern over jails terms; and fines for those who breach COVID-19 social distancing rules,Theonlinecitizen.com,27/3/2020,The latest regulation of social distancing measures in Singapore was implemented on Thursday night (26 March); and those who breach the rules could face fines and jail time. According to the stricter measures; people in Singapore are asked to keep to social d…,https://www.theonlinecitizen.com/2020/03/27/netizens-voice-concern-over-jails-terms-and-fines-for-those-who-breach-covid-19-social-distancing-rules/,Singapore
Lawyer Teo Soh Lung criticizes mainstream media for misleading people; calls SM Teo’s explanations on caretaker govt as ‘talking nonsense’,Theonlinecitizen.com,27/3/2020,Lawyer and former ISA detainee Teo Soh Lung criticized mainstream media for giving the wrong impression to readers about the parliamentary debate on Wednesday (25 March) and indicated Senior Minister Teo Chee Hean’s explanations on the caretaker government as…,https://www.theonlinecitizen.com/2020/03/27/lawyer-teo-soh-lung-criticizes-mainstream-media-for-misleading-people-calls-sm-teos-explanations-on-caretaker-govt-as-talking-nonsense/,Singapore
Singapore schools to implement one day of home-based learning a week,Theonlinecitizen.com,27/3/2020,The Ministry of Education (MOE) has announced that schools will implement one day of Home-Based Learning (HBL) a week as schools progressively transit to a blended learning model in light of the recent spike in imported cases of COVID-19. This arrangement wil…,https://www.theonlinecitizen.com/2020/03/27/singapore-schools-to-implement-one-day-of-home-based-learning-a-week/,Singapore
Govt should align tax incentives with a carbon-neutral economy; says NMP Anthea Ong,Theonlinecitizen.com,27/3/2020,Nominated Member of Parliament (NMP) Anthea Ong in Parliament on Thursday (26 March) called for the government to align the tax incentives with a carbon-neutral economy in order to attract and grow more of champions to pioneer the green economic activities. D…,https://www.theonlinecitizen.com/2020/03/27/govt-should-align-tax-incentives-with-a-carbon-neutral-economy-says-nmp-anthea-ong/,Business
COVID-19: Individuals who fail to adhere to safe distancing rules can be fined or given jail term,Theonlinecitizen.com,27/3/2020,Starting today (27 March); anyone in Singapore who do not follow the safe distancing rules like purposely sitting less than one metre from another person in a public area or sits on a fixed seat marked as not to be used; will be found guilty under the new reg…,https://www.theonlinecitizen.com/2020/03/27/covid-19-individuals-who-fail-to-adhere-to-safe-distancing-rules-can-be-fined-or-given-jail-term/,Singapore
COVID-19: M’sia announces “people-oriented” RM250 billion relief package,Theonlinecitizen.com,27/3/2020,Malaysia will be channelling RM250 billion — or nearly S$83 billion — into mitigating the effects of COVID-19 across multiple sectors and households across the country; following the ripple effects of the extended movement control order. Prime Minister Muhyid…,https://www.theonlinecitizen.com/2020/03/27/covid-19-msia-announces-people-oriented-rm250-billion-relief-package/,Business
NTUC FairPrice now adds cooking oil; canned products and frozen poultry to shopping cap list,Theonlinecitizen.com,27/3/2020,More than a week ago on 17 March; supermarket chain NTUC FairPrice limited the amount of selected essential products that customers can buy; namely toilet paper; poultry; instant noodles; and rice. This rule was set right after Malaysia announced the implemen…,https://www.theonlinecitizen.com/2020/03/27/ntuc-fairprice-now-adds-cooking-oil-canned-products-and-frozen-poultry-to-shopping-cap-list/,Singapore
SIA stocks remained negative despite fund-raising and supplementary budget announcements,Theonlinecitizen.com,27/3/2020,On Friday morning (27 March); following the announcement of the government’s Resilience Budget worth S$48.4 billion to combat the COVID-19 pandemic; Singapore stocks opened higher 2.6 per cent. As of 9.03am; the Singapore Straits Times (STI) rose 65.65 points…,https://www.theonlinecitizen.com/2020/03/27/sia-stocks-remained-negative-despite-fund-raising-and-supplementary-budget-announcements/,Business
Despite government support; taxi drivers are struggling to cope with the economic impact of COVID-19,Theonlinecitizen.com,27/3/2020,Since the COVID-19 outbreak reached Singapore; taxi drivers are among the workers who struggle to make ends meet during this tough times as they’ve lost a lot of business as Singapore imposed stringent measures to curb the increasing numbers of COVID-19 cases…,https://www.theonlinecitizen.com/2020/03/27/despite-government-support-taxi-drivers-are-struggling-to-cope-with-the-economic-impact-of-covid-19/,Business
PM Lee says the ideal situation is to give six months for COVID-19 situation to settle before having an election,Theonlinecitizen.com,27/3/2020,Prime Minister Lee Hsien Loong said on Friday (27 March) that it’s best to give six months for the whole COVID-19 situation to settle first before holding the next General Election (GE). “But nobody can say – it may well get worse; and I expect it can easily …,https://www.theonlinecitizen.com/2020/03/27/pm-lee-says-the-ideal-situation-is-to-give-six-months-for-covid-19-situation-to-settle-before-having-an-election/,Singapore
Resilience Budget’s provision of unemployment benefit and wage subsidies may be insufficient,Theonlinecitizen.com,27/3/2020,On Thursday (26 March); a large-scale supplementary budget was announced by Deputy Prime Minister Heng Swee Keat in order to provide assistance to businesses; workers; and families to weather through the current predicament caused by the COVID-19 pandemic. Th…,https://www.theonlinecitizen.com/2020/03/27/resilience-budgets-provision-of-unemployment-benefit-and-wage-subsidies-may-be-insufficient/,Business
